selected_num:25
selected decision variable:cluster0:[1,2,3,4,5,6,7,8,9,10],cluster1:[1,2,3,4,5],cluster2:[1,2,3,4],reward12:[1,2,3],reward15:[1,2,3,4]
Formulation_explanation:The objective function aims to minimize the average waiting time of vehicles by considering the allocation cost and distance between supply and demand regions. The formula sums up the cost associated with allocating vehicles (which includes both the allocation cost and the inconvenience cost) and the distance traveled. This ensures that vehicles are allocated in a way that minimizes the overall waiting time for users.
temp_text:model.setObjective(gp.quicksum((w[i][j] + d[i][j]) * model.getVarByName(f'cluster{i}_cluster{j}_{k}') for i in S for j in D for k in K), GRB.MINIMIZE)
LEO_optimize_time:142.865375995636
LEO_result:[2893.0921815690313, 22754.294340847176]
base_optimize_time:194.40744304656982
base_result:[2898.850337759408, 22898.975999028866]
Optimization gap 1: 0.20%
Optimization gap 2: 0.63%
LEO Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = 0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = 1.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = 0.0
cluster0_cluster12_2 = 0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = -0.0
cluster0_cluster15_2 = -0.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = -0.0
cluster0_cluster37_2 = -0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = -0.0
cluster0_cluster38_2 = -0.0
cluster0_cluster44_0 = 1.0
cluster0_cluster44_1 = 3.0
cluster0_cluster44_2 = 3.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = 0.0
cluster1_cluster4_1 = 3.0
cluster1_cluster4_2 = 0.0
cluster1_cluster7_0 = 0.0
cluster1_cluster7_1 = 1.0
cluster1_cluster7_2 = 5.0
cluster1_cluster12_0 = -0.0
cluster1_cluster12_1 = 12.0
cluster1_cluster12_2 = -0.0
cluster1_cluster15_0 = 13.0
cluster1_cluster15_1 = 0.0
cluster1_cluster15_2 = 5.0
cluster1_cluster37_0 = -0.0
cluster1_cluster37_1 = -0.0
cluster1_cluster37_2 = 22.0
cluster1_cluster38_0 = -0.0
cluster1_cluster38_1 = 7.0
cluster1_cluster38_2 = -0.0
cluster1_cluster44_0 = -0.0
cluster1_cluster44_1 = -0.0
cluster1_cluster44_2 = 6.0
cluster1_cluster49_0 = -0.0
cluster1_cluster49_1 = 3.0
cluster1_cluster49_2 = 2.0
cluster2_cluster4_0 = 0.0
cluster2_cluster4_1 = 2.0
cluster2_cluster4_2 = 0.0
cluster2_cluster7_0 = 0.0
